-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:base:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6658b7ed79974f30b0d65a29001321cc\transformed\jetified-base-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:base:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6658b7ed79974f30b0d65a29001321cc\transformed\jetified-base-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\f7e0462b0285a21be8dfa0397c321d02\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\f7e0462b0285a21be8dfa0397c321d02\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:baselegacyapi:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\9699211d6b48aa62a85a7a29bb3844ee\transformed\jetified-baselegacyapi-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:baselegacyapi:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\9699211d6b48aa62a85a7a29bb3844ee\transformed\jetified-baselegacyapi-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\c5852a019fbbdf593d372332558d5967\transformed\jetified-ui-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ui:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\c5852a019fbbdf593d372332558d5967\transformed\jetified-ui-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:device:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6d3addcf8964dd6e1f1aa271a06437bc\transformed\jetified-device-6.5.0.300\AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:device:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6d3addcf8964dd6e1f1aa271a06437bc\transformed\jetified-device-6.5.0.300\AndroidManifest.xml:6:5-9:61
MERGED from [com.huawei.hms:log:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\d9fcd21121e8ff662483f89290181d85\transformed\jetified-log-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:log:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\d9fcd21121e8ff662483f89290181d85\transformed\jetified-log-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\vanam\.gradle\caches\transforms-4\790e69cd165cd3dbdbaeed19647ea746\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\vanam\.gradle\caches\transforms-4\790e69cd165cd3dbdbaeed19647ea746\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\ee7cb218a7b7b777ef1010463cdb681f\transformed\jetified-security-intent-1.2.0.303\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-intent:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\ee7cb218a7b7b777ef1010463cdb681f\transformed\jetified-security-intent-1.2.0.303\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\2e7d427333c43a5d0785afd253d798be\transformed\jetified-security-base-1.2.0.303\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-base:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\2e7d427333c43a5d0785afd253d798be\transformed\jetified-security-base-1.2.0.303\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.hms:network-grs:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\8a2d52e33a30d3a25e44a0618211c29b\transformed\jetified-network-grs-5.0.10.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\8a2d52e33a30d3a25e44a0618211c29b\transformed\jetified-network-grs-5.0.10.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:hatool:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4fe907e969ce12cd553363f819c36356\transformed\jetified-hatool-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:hatool:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4fe907e969ce12cd553363f819c36356\transformed\jetified-hatool-6.5.0.300\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\4aee467b2208db1fda3e00d2f4b62cb3\transformed\jetified-security-ssl-1.2.0.303\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\4aee467b2208db1fda3e00d2f4b62cb3\transformed\jetified-security-ssl-1.2.0.303\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\c8b0014e1089a2e5837e255bcdeab40f\transformed\jetified-security-encrypt-1.2.0.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-encrypt:1.2.0.303] C:\Users\vanam\.gradle\caches\transforms-4\c8b0014e1089a2e5837e255bcdeab40f\transformed\jetified-security-encrypt-1.2.0.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\9fd9df7713758525398b1bbde8be0a21\transformed\jetified-network-framework-compat-5.0.10.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\9fd9df7713758525398b1bbde8be0a21\transformed\jetified-network-framework-compat-5.0.10.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\a8616431d64b5b93b728b11dfa92c67d\transformed\jetified-network-common-5.0.10.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:5.0.10.302] C:\Users\vanam\.gradle\caches\transforms-4\a8616431d64b5b93b728b11dfa92c67d\transformed\jetified-network-common-5.0.10.302\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] C:\Users\vanam\.gradle\caches\transforms-4\b6f1e393bcde82b7c3061ebb7bfcdbf1\transformed\jetified-ucs-common-1.0.3.323\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:ucs-common:1.0.3.323] C:\Users\vanam\.gradle\caches\transforms-4\b6f1e393bcde82b7c3061ebb7bfcdbf1\transformed\jetified-ucs-common-1.0.3.323\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-firebase_auth] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:13:5-79
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\vanam\.gradle\caches\transforms-4\336228e6273166e080eb5dfe7d69df01\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vanam\.gradle\caches\transforms-4\ec94c3583176cfc61ae44566ac602351\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\vanam\.gradle\caches\transforms-4\ec94c3583176cfc61ae44566ac602351\transformed\work-runtime-2.8.1\AndroidManifest.xml:24:5-79
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.maps:android-core:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\751e0d433f29370bde7a9ae121b53510\transformed\jetified-android-core-10.18.0\AndroidManifest.xml:18:5-79
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:11:5-79
MERGED from [com.mapbox.common:common:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\9774063b8a6536f9d2fda219aac1bbba\transformed\jetified-common-23.10.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\27ebaac98af1d586e800511305c0649c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\27ebaac98af1d586e800511305c0649c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\e1d7c0903224f3c8edc7e612c961acbf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\vanam\.gradle\caches\transforms-4\e1d7c0903224f3c8edc7e612c961acbf\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vanam\.gradle\caches\transforms-4\75a9c3cd464d6e9de48b42a20ee3def6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\vanam\.gradle\caches\transforms-4\75a9c3cd464d6e9de48b42a20ee3def6\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:8:5-79
MERGED from [com.transistorsoft:tslocationmanager-v21:3.5.5] C:\Users\vanam\.gradle\caches\transforms-4\305bd3396bc408dab985a8659b48413e\transformed\jetified-tslocationmanager-v21-3.5.5\AndroidManifest.xml:8:5-79
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:availableupdate:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\7408c79cf7b376608c8a339d4e39ed29\transformed\jetified-availableupdate-6.5.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:stats:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\86bd13d14c4bf66869f2ea70a0271ca8\transformed\jetified-stats-6.5.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6d3addcf8964dd6e1f1aa271a06437bc\transformed\jetified-device-6.5.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:device:6.5.0.300] C:\Users\vanam\.gradle\caches\transforms-4\6d3addcf8964dd6e1f1aa271a06437bc\transformed\jetified-device-6.5.0.300\AndroidManifest.xml:12:5-79
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:11:5-79
MERGED from [com.huawei.hms:ucs-credential-developers:1.0.3.314] C:\Users\vanam\.gradle\caches\transforms-4\3fc1b843c158c2466cee1b7717ef7e31\transformed\jetified-ucs-credential-developers-1.0.3.314\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [:react-native-firebase_auth] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\5e273b6524ee336ba30b12af43af4afe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\5e273b6524ee336ba30b12af43af4afe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7b74505a44dacb7b9acb8e300e8f3502\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7b74505a44dacb7b9acb8e300e8f3502\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
